,PAname,x,y
248,Таджикский Национальный парк,72.44,38.54
1016,Área Natural de Manejo Integrado San Matías,-58.6,-17.53
123,2001056 Torneträsk-Soppero Fjällurskog,21.2,68.05
25,2001071 Sjaunja,19.2,67.55
124,2001842 Vindelfjällen,15.98,65.87
1351,Abra Patricia - Alto Mayo,-77.5,-5.75
85,Absaroka-Beartooth,-110.11,45.32
1116,Abyy lowland,144.38,68.18
945,Active Delta (Mississippi River Birdsfoot Delta),-89.25,29.12
10,Addax Sanctuary,9.53,19.31
769,Adelaide and Mary River Floodplains,131.5,-12.5
1232,Adjara-Imereti Ridge,43,41.75
898,Adovo-Chugrumski wetland,52.75,60.5
1094,Aginskiye lakes,115,50.75
901,Agriculture lands of south and east of Novouzensk*,48.35,50.45
267,Aguaro-Guariquito,-66.5,8.25
587,Aguelhok,0.75,19
199,Ai-Ais Hot Springs,17.31,-27.81
446,Akami–Uapishku - Kakkasuak - Mealy Mountains National Park Reserve Of Canada,-58.45,53.52
984,Akimiski Island,-81.5,53
1148,Aksu River basin,80.71,40.56
724,Aktau cliff faces,51.39,44.46
229,Al Wusta Wildlife Reserve,57.25,20
963,Al-Habrow al-Arabi,41.45,18.65
1191,Aladağlar,35.35,37.95
288,Alatish,35.55,12.15
307,Alberto De Agostini,-70.57,-54.71
1235,Alborz-e Markazi Protected Area,51.61,36.25
1184,Alcudia valley and mountain range,-4.65,38.55
440,Algonquin Provincial Park (Natural Environment Class),-78.5,45.85
354,Alpine,147.5,-37
196,Altai Tavan range,88.6,48.55
7,Altan Els,95,50
1169,Altay forest and steppe,88.75,47.9
740,Alto Juruá,-72.5,-9
335,Alto Purus,-71.48,-10.83
766,Alto Rio Juruena,-58.75,-13
191,Altun Emel,78.75,44
1192,Amanos Mountains,36.39,36.89
1259,Amatole - Katberg Mountain,27.11,-32.54
865,Amersfoort - Bethal - Carolina District,29.75,-26.61
1111,Anabar,112.89,70.54
560,André Félix National Park complex,23.5,9.25
110,Andreafsky,-162.4,62.75
115,Andrew Simons,-150.69,59.86
574,Anferara forests,38.75,6
1262,Anhui Chinese Alligator National Nature Reserve,118.8,30.84
1263,Anindilyakwa,136.5,-14
1304,Ankeniheny Zahamena Corridor NPA (CAZ),48.75,-18.25
652,Annapurna Conservation Area,83.89,28.75
768,"Anson Bay, Daly and Reynolds River Floodplains",130.25,-13.61
872,Anuyskaya,84.5,51.85
916,Apalachicola River and Forests,-84.83,30.17
1231,Arasbaran Protected Area,47,38.92
902,Archedinskiye sands,43.15,49.55
1250,Area between Qinghai Hu and A'nyêmaqên,99.91,36.16
1175,Area delle Murge e delle Gravine,16.62,40.88
1264,Arroyo El Mimbre area,-101.25,25.88
1239,Arys-Karaktau State Reserved Zone,68.18,42.39
443,Asatiwisipe Aki Traditional Use Planning Area,-96.61,52.98
459,Asi Keyi,-140.25,61.5
682,Askot Wildlife Sanctuary and Goriganga Basin,80.25,30.25
962,At-Tubayq,37.53,29.69
143,Athabasca Sand Dunes Provincial Park,-108.75,59.06
441,Atikaki Provincial Park,-95.94,51.62
697,Atitlan,-91.25,14.75
453,Atlin/A Teix Gi Aan Tlein Park,-133.83,59.17
461,Aulavik National Park Of Canada,-119.62,73.67
1210,Aures - Chelia,6.38,35.12
761,Aurora do Tocantins / Taguatinga,-46.5,-12.5
462,Auyuittuq National Park Of Canada,-66.05,67.39
729,Ayak-Bestau Hills,70.5,47.75
1151,Ayark Kol and alpine grassland,89.95,37.45
859,Ayeyarwady Delta (including Meinmahla Kyun),95,16
1092,Azas Nature Reserve,97.61,52.48
499,Azul Meámbar,-87.75,14.75
1042,Bañado La Estrella Este,-60.44,-24.31
1043,Bañado La Estrella Oeste,-61.75,-23.25
1053,Bañados del Río Atuel,-66.63,-37.33
291,Babile Elephant,42.4,8.65
732,Badhyz,61.75,35.75
241,Badingilo,32.19,5.31
242,Badingilo Extension,32.6,5.85
876,Baganskiye Lakes,78,54
571,Bahir Dar - Lake Tana,37.25,12
640,Bahram-e-Gour Protected Area,54.75,29.25
643,Bahu Kalat (Gandu) Protected Area,61.5,25.75
337,Bahuaja - Sonene,-69.4,-13.35
1095,Bain-Tsaganskiye lakes,115.33,50.33
1215,Baishui Jiang Nature Reserve,104.65,32.95
746,Baixada Maranhense,-44.84,-2.87
754,Baixo Rio Xingu,-52,-3.75
1010,"Bajo Río Beni, Región Tacana",-67,-13.25
1059,Bajos Submeridionales,-60.75,-28.75
773,Bakhuys mountains,-56.89,4.32
1258,Balbalasang-Balbalan National Park and proposed e*,121.19,17.81
289,Bale Mountains,39.62,6.75
488,Bamingui-Bangoran,19.69,8.08
463,Banff National Park Of Canada,-116.12,51.54
629,Bangweulu Swamps,30.25,-11.75
159,Banks Island Bird Sanctuary No. 1,-123.76,72.58
676,Banni Grassland and Chhari Dhand,69.75,23.5
951,Barataria Terrebonne,-90.4,29.48
797,Barmah-Millewa,145.11,-35.75
625,Barotse Floodplains,23.07,-15.2
645,Barr al Hikman,58.35,20.45
747,Barragem de Boa Esperança,-43.5,-6.5
882,Basins of the Schuchya and Khadytayakha rivers,68.84,67.41
478,Bassin de la Lufira,26.99,-9.57
132,Bay du Nord Wilderness Reserve,-54.85,48.05
953,Beaverhead Sage-steppe,-112.55,44.95
88,Becharof,-155.75,58
665,Belum-Temenggor,101.5,5.5
309,Bernardo O'Higgins,-74.12,-49.49
292,Betung Kerihun,113.15,1.3
1265,Between Balsa Puerto and Moyabamba,-77,-6
677,Bhal area,72,22.25
1266,Biak Island,135.85,-0.95
1003,Bidia - Bezavona Classified Forest,49,-17
252,Big Bend,-103.25,29.25
917,Big Cypress Swamp Watershed,-81.07,25.57
926,Bilk Creek - Montana Mountains,-118,41.5
1267,Bintang Range,100.95,5.35
377,Blue Mountains,150.25,-33.75
982,Boas River and associated wetlands,-85.47,63.83
89,Bob Marshall,-113.19,47.69
293,Bogani Nani Wartabone,123.75,0.5
576,Bogol Manyo - Dolo,41.75,4.5
1268,Bolkar Mountains,34.39,37.25
1124,Bolon' lake,135.75,49.5
240,Boma,34.06,6.34
243,Boma Extension,34,7.12
556,Bombo-Lumene Game Reserve,16,-4.5
162,Bomu,24.2,4.7
363,Bon Bon Station,135.5,-30.5
999,Boni and Dodori National Reserves,41.25,-1.62
384,Boodjamulla (Lawn Hill),138.25,-18.75
701,Bosawas,-85,14.25
1352,Bosques Secos del Valle del Río Chicamocha,-73.05,6.65
1144,Bosten Lake,87,41.92
489,Bouba Ndjida,14.5,8.5
173,Boucle de la Pendjari,1.5,11
588,Boucle du Baoulé,-8.85,13.95
482,Boumba Bek,15,2.5
87,Boundary Waters Canoe Area,-91.25,48
1196,Boz Mountains,28,38.42
561,Bozoum,16,6.5
1103,Brekhovskiye islands,82.1,70.55
772,Buckley River,139.31,-20.19
294,Bukit Baka -  Bukit Raya,112.58,-0.58
295,Bukit Barisan Selatan,104,-5.25
660,Bukit Panjang - Bukit Siguntang,102.15,-1.05
18,Bukit Sapat Hawung,114.65,0.55
776,Bulloo Floodplain,143,-28.67
856,Bumphabum,97.55,26.35
791,Bundarra-Barraba,150.85,-30.55
615,Burigi - Biharamulo Game Reserves,31.25,-2.39
736,Buzaubay,62.55,41.85
84,Cabeza Prieta,-113.17,32.33
27,Calakmul,-89.5,18.25
1036,Caldenal del Sudoeste  de Buenos Aires,-63.05,-38.35
491,Campo-Ma'an,10.25,2.5
691,Campos de Cima da Serra,-50.25,-29
750,Campos do Encanto,-59.58,-15.08
690,Campos do Planalto das Araucárias,-50.25,-28.5
260,Canaima,-61.81,5.49
958,Canyonlands Area,-110.06,38.12
395,Cape Arid,123.33,-33.67
1121,Cape Billings,175.8,69.65
700,Caribbean lowlands and wetlands,-83.75,10.5
148,Caribou Mountains Wildland Provincial Park,-115,59
140,Caribou River Provincial Park,-96.75,59.5
378,Carnarvon,147.82,-24.96
1269,Carpish,-76,-9.5
1350,Caruachi,-63,7.25
939,Catahoula-Dewey Wills-Three Rivers,-91.75,31.25
960,Catskills Peaks Area,-74.89,42.04
755,Caxiuanã / Portel,-50.8,-2.7
